id;Ressource;Nombre;statut
1;PC B CD 1;153;DISPONIBLE
2;PC B CD n�11;150;DISPONIBLE
3;Ipad n�4;155;DISPONIBLE
4;Ipad n�9;155;DISPONIBLE
5;Ipad n�8;98;DISPONIBLE
6;Ipad n�5;186;DISPONIBLE
7;Ipad n�6;138;DISPONIBLE
8;Ipad n�7;94;DISPONIBLE
9;VP 01;21;DISPONIBLE
10;Ipad n�2;129;DISPONIBLE
11;PC B CD n�2;191;DISPONIBLE
12;PC B CD n�3;92;DISPONIBLE
13;RONDSON n�5;30;DISPONIBLE
14;VP 04;189;DISPONIBLE
15;PC B CD 5;96;DISPONIBLE
16;Tascam mini n�2;81;DISPONIBLE
17;Tascam mini n�3;74;DISPONIBLE
18;Tascam mini n�4;44;DISPONIBLE
19;Tascam mini n�6;3;DISPONIBLE
20;Tascam mini n�7;115;INDISPONIBLE
21;Camescope HD n�1;93;DISPONIBLE
22;PC B CD n�1;90;DISPONIBLE
23;Tascam mini n�8;20;DISPONIBLE
24;VP 02;10;DISPONIBLE
25;Camescope HD n�9;172;DISPONIBLE
26;PC B CD n�10;43;DISPONIBLE
27;PC B LD n�1;87;DISPONIBLE
28;PC B CD n�5;162;DISPONIBLE
29;RONDSON n�1 c�ble du Rondson n�3 car n�1 HS;57;DISPONIBLE
30;PC B CD n�9;40;DISPONIBLE
31;Tascam mini n�5;33;DISPONIBLE
32;VP 17;69;DISPONIBLE
33;PC B CD n�6;111;DISPONIBLE
34;VP 03;49;DISPONIBLE
35;PC B CD n�4;165;DISPONIBLE
36;Micro n�1;116;DISPONIBLE
37;PC B CD n�8;46;DISPONIBLE
38;PC B CD n�7;189;INDISPONIBLE
39;PC B LD n�13;126;DISPONIBLE
40;Tascam mini n�9;164;DISPONIBLE
41;Tascam mini n�11;132;DISPONIBLE
42;Tascam mini  n�12;121;DISPONIBLE
43;Camescope HD n�2;111;DISPONIBLE
44;RONDSON n�2;110;DISPONIBLE
45;R�troprojecteur n�3;48;DISPONIBLE
46;PC B LD n�11;19;DISPONIBLE
47;PC B LD n�16;117;DISPONIBLE
48;Micro Cravate n�1;61;DISPONIBLE
49;Tr�pied n�1;51;DISPONIBLE
50;Tr�pied n�2;181;DISPONIBLE
51;Tr�pied n�4;63;DISPONIBLE
52;Tr�pied n�5;113;DISPONIBLE
53;Tr�pied n�6;41;DISPONIBLE
54;PC B CD n�12;101;DISPONIBLE
55;Camescope HD n�3;87;DISPONIBLE
56;Camescope HD n�5;91;DISPONIBLE
57;Camescope HD n�6;116;DISPONIBLE
58;Camescope HD n�8;3;DISPONIBLE
59;Camescope HD n�7;11;DISPONIBLE
60;Tr�pied n�3;104;DISPONIBLE
61;Tr�pied n�9;155;DISPONIBLE
62;PC B LD n�15;194;DISPONIBLE
63;APN n�1;97;DISPONIBLE
64;Tr�pied n�8;31;DISPONIBLE
65;PC B LD n�4;33;DISPONIBLE
66;PC B LD 12;164;INDISPONIBLE
67;PC B LD n�9;157;DISPONIBLE
68;PC B LD n�6;121;DISPONIBLE
69;Tr�pied n�7;7;DISPONIBLE
70;PC B LD n�18;193;DISPONIBLE
71;PC B LD n�19;100;DISPONIBLE
72;PC B LD n�3;138;DISPONIBLE
73;PC B LD n�2;134;DISPONIBLE
74;PC B LD n�14;125;DISPONIBLE
75;PC B LD n�10 ALIM ABS;45;DISPONIBLE
76;Micro n�4;60;DISPONIBLE
77;PC B LD n�8;176;DISPONIBLE
78;Micro n�3;64;DISPONIBLE
79;PC B LD n�20;3;DISPONIBLE
80;PC B LD n�17;133;DISPONIBLE
81;Ipad n�10 - SPARE;51;INDISPONIBLE
82;RONDSON n�4;96;DISPONIBLE
83;APN n�2;194;DISPONIBLE
84;PC B CD N 13;166;DISPONIBLE
85;PC B LD n�21;122;DISPONIBLE
86;PC B LD 4;31;DISPONIBLE
87;Micro n�2;187;DISPONIBLE
88;VP 12;72;DISPONIBLE
89;PC B LD n�5;24;DISPONIBLE
90;VP 14;114;DISPONIBLE
91;Ipad n�1;103;DISPONIBLE
92;Ipad n�3;104;DISPONIBLE
93;PC;192;DISPONIBLE
